Chronologic VCS simulator copyright 1991-2014
Contains Synopsys proprietary information.
Compiler version I-2014.03; Runtime version I-2014.03;  Apr 26 16:11 2018
VCD+ Writer I-2014.03 Copyright (c) 1991-2014 by Synopsys Inc.
The file '/nethome/pdas36/harmonica_v2.0/src/register_block/tb/inter.vpd' was opened successfully.
Testing for Register          29, Addr: 1d

Testing for Register          30, Addr: 1e

Testing for Register          31, Addr: 1f

 ========================================= WARP Num :           5 ====================================================

Testing for Register           0, Addr: 00

Testing for Register           1, Addr: 01

Testing for Register           2, Addr: 02

Testing for Register           3, Addr: 03

Testing for Register           4, Addr: 04

Testing for Register           5, Addr: 05

Testing for Register           6, Addr: 06

Testing for Register           7, Addr: 07

Testing for Register           8, Addr: 08

Testing for Register           9, Addr: 09

Testing for Register          10, Addr: 0a

Testing for Register          11, Addr: 0b

Testing for Register          12, Addr: 0c

Testing for Register          13, Addr: 0d

Testing for Register          14, Addr: 0e

Testing for Register          15, Addr: 0f

Testing for Register          16, Addr: 10

Testing for Register          17, Addr: 11

Testing for Register          18, Addr: 12

Testing for Register          19, Addr: 13

Testing for Register          20, Addr: 14

Testing for Register          21, Addr: 15

Testing for Register          22, Addr: 16

Testing for Register          23, Addr: 17

Testing for Register          24, Addr: 18

Testing for Register          25, Addr: 19

Testing for Register          26, Addr: 1a

Testing for Register          27, Addr: 1b

Testing for Register          28, Addr: 1c

Testing for Register          29, Addr: 1d

Testing for Register          30, Addr: 1e

Testing for Register          31, Addr: 1f

 ========================================= WARP Num :           6 ====================================================

Testing for Register           0, Addr: 00

Testing for Register           1, Addr: 01

Testing for Register           2, Addr: 02

Testing for Register           3, Addr: 03

Testing for Register           4, Addr: 04

Testing for Register           5, Addr: 05

Testing for Register           6, Addr: 06

Testing for Register           7, Addr: 07

Testing for Register           8, Addr: 08

Testing for Register           9, Addr: 09

Testing for Register          10, Addr: 0a

Testing for Register          11, Addr: 0b

Testing for Register          12, Addr: 0c

Testing for Register          13, Addr: 0d

Testing for Register          14, Addr: 0e

Testing for Register          15, Addr: 0f

Testing for Register          16, Addr: 10

Testing for Register          17, Addr: 11

Testing for Register          18, Addr: 12

Testing for Register          19, Addr: 13

Testing for Register          20, Addr: 14

Testing for Register          21, Addr: 15

Testing for Register          22, Addr: 16

Testing for Register          23, Addr: 17

Testing for Register          24, Addr: 18

Testing for Register          25, Addr: 19

Testing for Register          26, Addr: 1a

Testing for Register          27, Addr: 1b

Testing for Register          28, Addr: 1c

Testing for Register          29, Addr: 1d

Testing for Register          30, Addr: 1e

Testing for Register          31, Addr: 1f

 ========================================= WARP Num :           7 ====================================================

Testing for Register           0, Addr: 00

Testing for Register           1, Addr: 01

Testing for Register           2, Addr: 02

Testing for Register           3, Addr: 03

Testing for Register           4, Addr: 04

Testing for Register           5, Addr: 05

Testing for Register           6, Addr: 06

Testing for Register           7, Addr: 07

Testing for Register           8, Addr: 08

Testing for Register           9, Addr: 09

Testing for Register          10, Addr: 0a

Testing for Register          11, Addr: 0b

Testing for Register          12, Addr: 0c

Testing for Register          13, Addr: 0d

Testing for Register          14, Addr: 0e

Testing for Register          15, Addr: 0f

Testing for Register          16, Addr: 10

Testing for Register          17, Addr: 11

Testing for Register          18, Addr: 12

Testing for Register          19, Addr: 13

Testing for Register          20, Addr: 14

Testing for Register          21, Addr: 15

Testing for Register          22, Addr: 16

Testing for Register          23, Addr: 17

Testing for Register          24, Addr: 18

Testing for Register          25, Addr: 19

Testing for Register          26, Addr: 1a

Testing for Register          27, Addr: 1b

Testing for Register          28, Addr: 1c

Testing for Register          29, Addr: 1d

Testing for Register          30, Addr: 1e

Testing for Register          31, Addr: 1f

$finish called from file "warp_8_write_read_test_all_lanes_16_32_32.sv", line 228.
$finish at simulation time                76912
Simulation complete, time is 76912.
           V C S   S i m u l a t i o n   R e p o r t 
Time: 76912
CPU Time:      0.640 seconds;       Data structure size:   0.2Mb
Thu Apr 26 16:12:56 2018
